sl_no,gender,ssc_percent,ssc_board,hsc_percent,hsc_board,hsc_stream,degree_percent,Department,work_exp,aptitude_score,specialisation,degree_percent,status,salary,Company_name
1,M,67,Others,91,Others,Commerce,58,AI&DS,No,55,Data Analytics,58.8,Placed,270000,TCS
2,M,79.33,Central,78.33,Others,Science,77.48,AI&DS,Yes,86.5,Software development,66.28,Placed,200000,Wipro
3,M,65,Central,68,Central,Arts,64,Computer science,No,75,Software development,57.8,Placed,250000,Capegimini
4,M,56,Central,52,Central,Science,52,AI&DS,No,66,Data Analytics,59.43,Not Placed,,
5,M,85.8,Central,73.6,Central,Commerce,73.3,Computer science,No,96.8,Software development,55.5,Placed,425000,LTI
6,M,55,Others,49.8,Others,Science,67.25,AI&DS,Yes,55,Software development,51.58,Not Placed,,
7,F,46,Others,49.2,Others,Commerce,79,Computer science,No,74.28,Software development,53.29,Not Placed,,
8,M,82,Central,64,Central,Science,66,AI&DS,Yes,67,Software development,62.14,Placed,252000,Xoriant
9,M,73,Central,79,Central,Commerce,72,Computer science,No,91.34,Software development,61.29,Placed,231000,Infosys
10,M,58,Central,70,Central,Commerce,61,Computer science,No,54,Software development,52.21,Not Placed,,
11,M,58,Central,61,Central,Commerce,60,Computer science,Yes,62,Data Analytics,60.85,Placed,260000,Capegimini
12,M,69.6,Central,68.4,Central,Commerce,78.3,Computer science,Yes,60,Software development,63.7,Placed,250000,Wipro
13,F,47,Central,55,Others,Science,65,Computer science,No,62,Data Analytics,65.04,Not Placed,,
14,F,77,Central,87,Central,Commerce,59,Computer science,No,68,Software development,68.63,Placed,218000,Capegimini
15,M,62,Central,47,Central,Commerce,50,Computer science,No,76,Data Analytics,54.96,Not Placed,,
16,F,65,Central,75,Central,Commerce,69,Computer science,Yes,72,Software development,64.66,Placed,200000,Capegimini
17,M,63,Central,66.2,Central,Commerce,65.6,Computer science,Yes,60,Software development,62.54,Placed,300000,TCS
18,F,55,Central,67,Central,Commerce,64,Computer science,No,60,Software development,67.28,Not Placed,,
19,F,63,Central,66,Central,Commerce,64,Computer science,No,68,Data Analytics,64.08,Not Placed,,
20,M,60,Others,67,Others,Arts,70,Computer science,Yes,50.48,Software development,77.89,Placed,236000,Wipro
21,M,62,Others,65,Others,Commerce,66,Computer science,No,50,Data Analytics,56.7,Placed,265000,TCS
22,F,79,Others,76,Others,Commerce,85,Computer science,No,95,Software development,69.06,Placed,393000,Wipro
23,F,69.8,Others,60.8,Others,Science,72.23,AI&DS,No,55.53,Data Analytics,68.81,Placed,360000,TCS
24,F,77.4,Others,60,Others,Science,64.74,AI&DS,Yes,92,Software development,63.62,Placed,300000,Capegimini
25,M,76.5,Others,97.7,Others,Science,78.86,AI&DS,No,97.4,Software development,74.01,Placed,360000,Capegimini
26,F,52.58,Others,54.6,Central,Commerce,50.2,Computer science,Yes,76,Software development,65.33,Not Placed,,
27,M,71,Others,79,Others,Commerce,66,Computer science,Yes,94,Software development,57.55,Placed,240000,Capegimini
28,M,63,Others,67,Others,Commerce,66,Computer science,No,68,Data Analytics,57.69,Placed,265000,TCS
29,M,76.76,Others,76.5,Others,Commerce,67.5,Computer science,Yes,73.35,Software development,64.15,Placed,350000,Capegimini
30,M,62,Central,67,Central,Commerce,58,Computer science,No,77,Software development,51.29,Not Placed,,
